Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Users\darshika\OneDrive\Desktop\vibewise\vibewise_project\settings.py changed, reloading.
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3012
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2955
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/css/components.css HTTP/1.1" 200 10937
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/js/spotify.js HTTP/1.1" 200 0
"GET /static/js/moodDetection.js HTTP/1.1" 200 3077
"GET /static/js/playlist.js HTTP/1.1" 200 4920
"GET /static/js/camera.js HTTP/1.1" 200 8957
"GET /static/js/auth.js HTTP/1.1" 200 21736
"GET /static/js/main.js HTTP/1.1" 200 4365
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET / HTTP/1.1" 200 5745
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /static/css/auth.css HTTP/1.1" 200 9558
"GET /callback/?code=AQA7jNCjQCY8h3pUO4NRwnUEgHA9emiaywEK7vrbodYW7uSuq_CosupX43nsx-YM-8SVCsFSOck75UuVR5h5mCmfbVOM54L2LJu3bJFOPR8GJUxLDTDqGDuGLh6LfEhdrBYDR80x7k5JkXr18ABKEsLlLupTHTjsDPdl3aJohyAnnBzTBVaVMKqnKAlolfLXA2WCwxz2G_i0DGPKe6zK2q83eZ9xJfGr4j5nVkqz0fVXEEHHLFezliSBqlfq-KtHTjtpzWSZqiX1fZwYxtFdtO4IllN6WC2zoOurCtCFgBmLDJ7bfz0kATGaqknoDvE HTTP/1.1" 200 4590
Forbidden: /api/spotify/connect/
"POST /api/spotify/connect/ HTTP/1.1" 403 58
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /callback/?code=AQCiuS1lkdZ-0IJTcsQjHUnMlMvi2FzLLShlS86F1a_TnEt0EsqMj83yxDybpTCZHzxJE6loGv72srnCIBzGB5mvKw3Jlkf8USAwtyo2Qw6Prr4daJtrNRi0_YaGZRdkqKrCdVjYEis8-Om-VVV_l3yEE8TjWUWYTTnUYQgHefcnOAeMu8KhRm0Sys95Owf-vr0G3sTOJKrcfLcycTtTONWUYD_EPu9zlc2iuzQwAxYiwGZ51BkGmAifQ_yvT0R6pn-wzYiden5ou0EFmUIf1cd3kRwHNYiO-jQJG21caEYMaaPHATDEIRjWlricMK4 HTTP/1.1" 200 4590
Forbidden: /api/spotify/connect/
"POST /api/spotify/connect/ HTTP/1.1" 403 58
"GET /login/ HTTP/1.1" 200 9535
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3138
"GET / HTTP/1.1" 200 5745
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /callback/?code=AQBwPAA63-XajdM_LoiC89cBsuXGE22xZN5wIAymWvGcyCrFeDS2zpmBEFbneqQJ-WgWX7A1exP73Hb92gTYQ39VAKTnD7-hgtBk1k4HKtUD2rp9rpVKLfbyCByT8Ze0mpaUf-5zJfQF2jw9DTew9Hfuc0dIbtrC_NhvZwIoFMRqWE3w3HZA4Jg6eXWHXA5aXkd6EjGSgcGf73-JEgiTInjsrqRv2B2bZJgI7afuqq4KskY9MvcAA04w2flnu9-0dMBY5r-F9FZ_4dU_C1fWeAojAgptGqP1TgwTgdof0e9DGcaCIwB6Ja1HkmfZqq8 HTTP/1.1" 200 4590
Forbidden: /api/spotify/connect/
"POST /api/spotify/connect/ HTTP/1.1" 403 58
"GET /login/ HTTP/1.1" 200 9535
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 200 11048
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/css/components.css HTTP/1.1" 200 10937
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/js/spotify.js HTTP/1.1" 200 0
"GET /static/js/moodDetection.js HTTP/1.1" 200 3077
"GET /static/js/playlist.js HTTP/1.1" 200 4920
"GET /static/js/camera.js HTTP/1.1" 200 11048
"GET /static/js/main.js HTTP/1.1" 200 4365
"GET /static/js/auth.js HTTP/1.1" 200 21736
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET / HTTP/1.1" 200 5745
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/auth.css HTTP/1.1" 200 9558
"GET /callback/?code=AQDQueecCM4G4QM_FhCedQTRCv6znViwJ4fsG9SqTD7cWFIz2wMVFEoh1DsrhYoWspBeymz8LBV-abdkE_OT2sQei1PODiFKb_BjKSM1k_7sLkBrNuy-P7otewWQ2Y3t3RTkZwyGOC1pYBQExe9SD6CbTpvEscqnDSCiysz-TFpuWtjaZ7KiQwUOArBaRtBTpQIMfa4HJjLbdPENDKtFQ1O-Hc8vT4sxAPW6AvLpBeF56v5WpO1eMDRXD1GRy6oeWQTfFUELgoT9DiA_Dm31UxStB63FUmPv1O7r722-PD8xYNib55N4-L2gIhDaujI HTTP/1.1" 200 9068
Forbidden: /api/spotify/connect/
"POST /api/spotify/connect/ HTTP/1.1" 403 58
"GET /login/ HTTP/1.1" 200 9535
"GET /callback/?code=AQCELCabEIS1320E7eBjLhRrVh6qFvDMUY4yVs7fUbbGSfe3O9UDWRmwMcwQwIJGUTafvvZqZMtjZ29UmBY1dUy_MobeJoIFdZDoox0LbzZLICAa704dpTuuZTqTTe-BgxQWOE5UNHg8No3eJ_Syg82RZCXN-pyqERds8eYFzVo_Ah5wawywZIw9R8Ze4ntJznfrYUm123qfQA20c2u2DSXGs6VZgT5WleEuPZ8REHrEHOVQklEhwnQd1Yxyzl7yUJqBFQf_hw_xjRuL1Mh_aQCM2FxguZxLgkbSgpc5SPezl7AFQ1IQlzenfY6r-Ng HTTP/1.1" 200 9068
Forbidden: /api/spotify/connect/
"POST /api/spotify/connect/ HTTP/1.1" 403 58
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6006
"GET /static/js/camera.js HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 6006
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
Forbidden: /api/mood/detect/
"POST /api/mood/detect/ HTTP/1.1" 403 58
Forbidden: /api/mood/detect/
"POST /api/mood/detect/ HTTP/1.1" 403 58
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6006
"GET /static/js/camera.js HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"POST /api/mood/detect/ HTTP/1.1" 200 45
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /callback/?code=AQCeatBT89yTsdS2f6mwVS1AUe69s-cB3CjK1elMJgPLb6iFduv-KGgvS1qloFMKUAZ1zXD0__YTs5-xmxHUtam8lL9uWfNsNXqMoCpTb-kcHTV4jT7zBoj9ortzyVcMiW5Zquj0ACnpdOewoufpcGYhNhBHKFS55zW4tJQYu95TKJOrhKjrSTGvsYpkQfcg-lx_bHDUllbLKXR_VLXOYdb-TTkOAG1QV_djJaCDrBu_SUu0n4YGgDheajOM0ipwUoHJCb2gKDtXD4lmzC9xKVXBvNqHmJXPcxD2KVOJxPoFIpF2VGonpw_bL8Ol0bg HTTP/1.1" 200 9068
"POST /api/spotify/connect/ HTTP/1.1" 200 544
"GET / HTTP/1.1" 200 6006
"POST /api/mood/detect/ HTTP/1.1" 200 44
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3138
"GET /login/ HTTP/1.1" 200 9535
"GET /callback/?code=AQADHshPW29SxYKWvv5Cr1p1Z2l8MkS6haN8_y6e6TeeIJg9QzZbTrKA3_fY_IYqFZC4tKvmNBUOlTAEfUgVKHfnyeCXfY03s5hGRk8y0Rai8hnO1voH8KigrVYFyN0TtvP2b7z_uIRwlpWSculu0E00tjO0ErDmioqOOE_z6dS1kqyA3cNXnXegU3tOOjBf01HfKJTSLRKAx4vq6ReLsjWxRxViQvwFr0AlUXj3O1f7CkQYoFb9772tqvEoM1TzsyHpQ1RgSHj-kphk4350vAKhA9xvC520I0sfU6p2kfJRaoyjnof5GMhDRx9mdsE HTTP/1.1" 200 9068
"POST /api/spotify/connect/ HTTP/1.1" 200 544
"GET / HTTP/1.1" 200 6006
"GET /login/ HTTP/1.1" 200 9535
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3138
"GET / HTTP/1.1" 200 6006
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3138
"GET / HTTP/1.1" 200 6006
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6006
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3138
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6461
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 45
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6461
"GET /static/css/components.css HTTP/1.1" 200 10937
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13225
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/css/responsive.css HTTP/1.1" 200 5991
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/spotify.js HTTP/1.1" 200 0
"GET /static/js/auth.js HTTP/1.1" 200 21736
"GET /static/css/auth.css HTTP/1.1" 200 9558
"GET /static/js/main.js HTTP/1.1" 200 417
"GET /callback/?code=AQA-edXFkFvzKrIaEKkhd9T3h9PvcJSm15nMHbrMhM7E_bOGA4dgyI3F72SKBeThUGBQDoMuqSCTlX2dnMjPGe4vAWga3Tq_17-x1MbHCa43MeKR2dGbPI4vwkhebIGEBWkGtaBz7Ui2xeZlbePQbTBw4-o5Kj887ohy2mO1M_7-QvRX55c9jcgs_avm7s6HSt0OVOLFFajkBptHhKQMVfeGwW57iYvj72pWVIaLPo_nwib-F0pUqX1K0vVw3t2L1xAIHJ3daeL0D03z4ruqZCOtnN3e2mw8DR3TnktsIdhvTHoQktszEtusnU7cGHU HTTP/1.1" 200 9456
"POST /api/spotify/connect/ HTTP/1.1" 200 544
"GET / HTTP/1.1" 200 6461
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 43
"POST /api/spotify/create_playlist/ HTTP/1.1" 200 333
"GET /profile/ HTTP/1.1" 200 12733
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 33
"GET / HTTP/1.1" 200 6461
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /login/ HTTP/1.1" 200 9535
"GET / HTTP/1.1" 200 6461
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6461
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/spotify/create_playlist/ HTTP/1.1" 200 336
"GET /login/ HTTP/1.1" 200 9535
"GET /profile/ HTTP/1.1" 200 12733
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 33
"GET / HTTP/1.1" 200 6461
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6461
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 45
Internal Server Error: /api/mood/detect/
"POST /api/mood/detect/ HTTP/1.1" 500 33
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 44
Internal Server Error: /api/spotify/create_playlist/
"POST /api/spotify/create_playlist/ HTTP/1.1" 500 180
"GET /login/ HTTP/1.1" 200 9535
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 6461
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6461
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /about/ HTTP/1.1" 200 4544
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /login/ HTTP/1.1" 200 9535
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /profile/ HTTP/1.1" 200 12733
"GET /api/spotify/status/ HTTP/1.1" 200 33
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /login/ HTTP/1.1" 200 9535
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET / HTTP/1.1" 200 6461
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /profile/ HTTP/1.1" 200 12733
"GET /api/spotify/status/ HTTP/1.1" 200 33
"GET / HTTP/1.1" 200 6461
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7060
"GET /api/spotify/status/ HTTP/1.1" 200 33
"GET /login/ HTTP/1.1" 200 10056
"GET /callback/?code=AQCLJn79fUDQuAt_I3pLM1cVI4TPOkvQ6IIXDphocnx5uePL7I5fwWxhwCFPZWj76jSWVV_-GdI5dkbKjI93rbNSCCNur6fjcbG6q0yC4vxQTXW-vSw61QjXJg2XKOEZJMQZYL_O7kknlEZ0uytb8VhlH5sMxwBVYIHxrLDdIz2IfzFJFzQ__JpOTE79SZjCNK0ZuHdB0MgZWgKjFyMI4Kba6YLph0VcTatZ7em_thKNCsK1QYrqO7qFIb2pCdfoWlUzsjuANSZ3rfZYzBMo5-YP_FmIBbfzUCnIt9Wb5km7tYPZlif6ROwYDM3H810 HTTP/1.1" 200 10933
"POST /api/spotify/connect/ HTTP/1.1" 200 544
"GET /profile/ HTTP/1.1" 200 13134
"GET /api/spotify/status/ HTTP/1.1" 200 33
"GET / HTTP/1.1" 200 7060
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 45
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 45
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 46
Internal Server Error: /api/mood/detect/
"POST /api/mood/detect/ HTTP/1.1" 500 33
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 47
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/mood/detect/ HTTP/1.1" 200 47
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 47
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 46
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 48
"POST /api/mood/detect/ HTTP/1.1" 200 44
"POST /api/spotify/create_playlist/ HTTP/1.1" 200 336
"GET /login/ HTTP/1.1" 200 10056
"GET / HTTP/1.1" 200 7060
"GET /about/ HTTP/1.1" 200 5072
"GET / HTTP/1.1" 200 7060
"GET /login/ HTTP/1.1" 200 10056
"GET /login/ HTTP/1.1" 200 10056
"GET /login/ HTTP/1.1" 200 10056
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7060
"GET /static/js/theme.js HTTP/1.1" 304 0
"GET /static/js/authCheck.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 200 13478
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET /login/ HTTP/1.1" 200 10056
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3192
"GET / HTTP/1.1" 200 7060
"GET /api/spotify/status/ HTTP/1.1" 200 33
"POST /api/mood/detect/ HTTP/1.1" 200 49
Internal Server Error: /api/spotify/create_playlist/
"POST /api/spotify/create_playlist/ HTTP/1.1" 500 180
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 7198
"GET /static/css/themes.css HTTP/1.1" 200 8895
"GET /static/css/style.css HTTP/1.1" 200 10360
"GET /static/css/components.css HTTP/1.1" 200 12449
"GET /static/css/responsive.css HTTP/1.1" 200 5991
"GET /static/assets/images/logo.png HTTP/1.1" 200 21283
"GET /static/js/theme.js HTTP/1.1" 200 1844
"GET /static/js/utils.js HTTP/1.1" 200 6411
"GET /static/js/auth.js HTTP/1.1" 200 6951
"GET /static/js/authCheck.js HTTP/1.1" 200 2268
"GET /static/js/camera.js HTTP/1.1" 200 13858
"GET /api/spotify/status/ HTTP/1.1" 200 19
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3081
"GET /about/ HTTP/1.1" 200 5072
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 200 417
"GET /login/ HTTP/1.1" 200 10135
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/auth.css HTTP/1.1" 200 9558
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 7198
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /profile/ HTTP/1.1" 200 13134
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET / HTTP/1.1" 200 7198
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /login/ HTTP/1.1" 200 10135
"GET /api/spotify/status/ HTTP/1.1" 200 19
"GET /callback/?code=AQCj6685KfgAj83CU5Sbj7rQGH3VlNhN8Hq00sSG71P9UJJOsSwJHChU0g4ZxmRfMmI1gnr214jBkR1KobQzIQVpbyzOK4taz07q6DD-Fhss0P3jk0PjATgqSOYj6oGV_5Pl-GjE2rrJGdaxRTPjuPQZ7z9_KJSMTQm2f89l4AzBxr1jh1rgakTWzKUx-yHQNsTLUr5wNv9TY7Mfj5j_1HLieP5KsvYmBnwOCEHFP8mPLu7PF4KQhATeZKuNVj-VNanvP0v8YwJY5kBMrJFWgzsZSdBfjeVmKxWF5lMzptKyzZ_Zv5UpRxLt_tNJheC7u4FhNG8N_Epk__-U-eI HTTP/1.1" 200 10933
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /login/ HTTP/1.1" 200 10135
"GET /static/js/auth.js HTTP/1.1" 304 0
"GET /api/spotify/status/ HTTP/1.1" 200 19
